iter	MAPE	RMSE	MAE
1036	0.009762444441	0.181761689	0.1284041956
1037	0.009759880543	0.1817069011	0.1283700179
1038	0.009758490557	0.1816562817	0.1283524229
1039	0.009756512324	0.181613991	0.1283277694
1040	0.009755859406	0.1815885357	0.1283188891
1041	0.009753939398	0.1815483752	0.1282906936
1042	0.00975123648	0.1814891967	0.1282562092
1043	0.009748362966	0.1814251617	0.1282177219
1044	0.009743055717	0.1813549974	0.1281422037
1045	0.009739462405	0.1812977072	0.1280943282
1046	0.009736635009	0.1812598938	0.1280542879
1047	0.009735163801	0.1812139644	0.1280363061
1048	0.009734430182	0.1811955422	0.1280271812
1049	0.009732985096	0.1811657111	0.1280077603
1050	0.009731798755	0.1811426427	0.1279921373
1051	0.009729149286	0.1810940955	0.1279583424
1052	0.009724992547	0.181031282	0.1279017644
1053	0.009724204952	0.1809990636	0.1278923604
1054	0.00972210556	0.1809484749	0.1278665213
1055	0.00971737536	0.1808553971	0.1278026562
1056	0.009716074515	0.1808309115	0.1277869382
1057	0.009713382983	0.1807874844	0.1277471587
1058	0.009712140581	0.1807599551	0.1277326767
1059	0.00971039753	0.1807092872	0.1277102082
1060	0.009707357289	0.1806473517	0.1276721725
1061	0.009706200833	0.180621385	0.1276556392
1062	0.009704062405	0.1805824172	0.1276281184
1063	0.009702713693	0.1805528887	0.1276095401
1064	0.009702682036	0.1805526107	0.1276090571
1065	0.009701075766	0.1805126433	0.1275890635
1066	0.009697940918	0.1804613587	0.1275477209
1067	0.009694921771	0.1803947337	0.1275093328
1068	0.009693187965	0.1803509176	0.1274855485
1069	0.009691756527	0.1803285981	0.1274668514
1070	0.009691184807	0.1803146109	0.1274594235
1071	0.009690115922	0.1802942029	0.127444859
1072	0.009686485629	0.1802136486	0.1273998064
1073	0.009684389156	0.180176421	0.1273726276
1074	0.009682447113	0.1801315094	0.1273477405
1075	0.00968054068	0.1800796324	0.1273248543
1076	0.009678639156	0.180022217	0.1273011105
1077	0.009675720505	0.1799619258	0.1272626925
1078	0.009674194922	0.1799241791	0.1272441742
1079	0.009671591378	0.1798795176	0.1272084758
1080	0.009667636342	0.1798284429	0.1271534219
1081	0.00966720769	0.1798112465	0.1271479515
1082	0.009665601064	0.1797775216	0.1271251096
1083	0.009665302636	0.179772916	0.1271211583
1084	0.009662242459	0.17970963	0.1270827535
1085	0.009660132087	0.1796613143	0.1270559063
1086	0.009657378817	0.179599041	0.1270180917
1087	0.009656064965	0.1795745066	0.12699983
1088	0.009653356352	0.1795232206	0.1269634759
1089	0.009649466985	0.1794480072	0.1269119669
1090	0.009646961594	0.1793895099	0.1268819522
1091	0.009644813284	0.1793388111	0.1268561327
1092	0.009640671961	0.1792848003	0.1267967359
1093	0.009637355187	0.1792249591	0.1267509128
1094	0.009636164023	0.1791940652	0.126735956
1095	0.009634202236	0.1791593448	0.1267094586
1096	0.009631508693	0.179102235	0.1266732818
1097	0.009629985761	0.1790744065	0.1266514595
1098	0.009628757124	0.1790384632	0.1266347709
1099	0.00962610832	0.1789790354	0.1265996146
1100	0.009623737956	0.1789151154	0.1265704748
1101	0.009621666673	0.178873555	0.126545158
1102	0.009619176987	0.1788107458	0.1265137474
1103	0.009615027635	0.1787457132	0.1264615692
1104	0.009612432769	0.1786851647	0.1264289036
1105	0.00961061604	0.1786538126	0.1264058832
1106	0.009608492599	0.1786085044	0.1263765345
1107	0.009605454864	0.1785577953	0.126333881
1108	0.009602792754	0.1785052182	0.1262992335
1109	0.009601095267	0.178466647	0.1262740807
1110	0.009600619152	0.1784518252	0.1262679548
1111	0.009599469288	0.178411632	0.1262538358
1112	0.009598161717	0.1783753678	0.1262345765
1113	0.009596763569	0.1783404684	0.1262177212
1114	0.009595836258	0.1783102768	0.1262066202
1115	0.009593518939	0.178246281	0.1261754126
1116	0.009591190489	0.1782065172	0.1261453852
1117	0.009588542625	0.1781524613	0.1261075543
1118	0.009588086033	0.1781444121	0.1261017036
1119	0.009585331547	0.1780965255	0.1260618199
1120	0.009582910953	0.1780454632	0.1260314821
1121	0.009580157875	0.1779985857	0.1259934113
1122	0.009578369096	0.1779571184	0.125969408
1123	0.00957825477	0.177954057	0.1259679322
1124	0.009574896665	0.177909247	0.1259186235
1125	0.009574248729	0.1778913882	0.1259104832
1126	0.009570732316	0.1778436539	0.1258629874
1127	0.009569674799	0.1778251747	0.1258488481
1128	0.009569214897	0.1778012001	0.1258428032
1129	0.009567866705	0.1777714164	0.125824979
1130	0.0095661381	0.1777256864	0.1258026269
1131	0.009562483284	0.1776597918	0.1257560246
1132	0.009561027792	0.1776230148	0.1257387066
1133	0.009559825879	0.1775899516	0.1257233285
1134	0.009558986311	0.1775682024	0.1257109957
1135	0.009556919793	0.1775233231	0.1256847139
1136	0.009555482997	0.1774890452	0.1256675041
1137	0.009553591648	0.1774473222	0.1256440467
1138	0.009552548564	0.1774214493	0.1256306612
1139	0.009550363977	0.1773785694	0.1256008057
1140	0.009547014868	0.1773070696	0.1255553985
1141	0.009545711447	0.1772751425	0.1255390821
1142	0.009543785033	0.1772262625	0.1255127511
1143	0.009541514296	0.1771773009	0.1254846834
1144	0.009538924662	0.1771407799	0.1254488329
1145	0.009536771068	0.1770980586	0.1254232781
1146	0.009535435152	0.1770692555	0.1254048751
1147	0.009532345394	0.1770052844	0.1253646987
1148	0.009530455979	0.1769510301	0.1253414552
1149	0.009528282908	0.1768869142	0.1253148773
1150	0.009525333856	0.1768322206	0.1252755561
1151	0.009522687433	0.1767792309	0.1252390511
1152	0.00951919378	0.1767333527	0.125188807
1153	0.009516983279	0.1766955305	0.1251587176
1154	0.009515018533	0.176644784	0.1251332349
1155	0.009514516843	0.1766339612	0.1251269091
1156	0.0095130294	0.1765972478	0.1251069812
1157	0.009510042321	0.176538069	0.1250687619
1158	0.009509710861	0.1765236901	0.1250644316
1159	0.00950799439	0.1764888559	0.1250427171
1160	0.009506152771	0.1764457985	0.1250197242
1161	0.009504424603	0.1764127039	0.1249951627
1162	0.009501588451	0.1763704172	0.1249556635
1163	0.009499983988	0.1763329932	0.1249352955
1164	0.009496851268	0.176274354	0.1248943744
1165	0.00949460525	0.1762257919	0.1248626992
1166	0.009492006365	0.1761872767	0.1248268422
1167	0.009489365469	0.1761507241	0.1247902477
1168	0.009488092359	0.1761300877	0.1247716097
1169	0.00948807738	0.1761298136	0.1247714022
1170	0.009486263213	0.1760747589	0.1247492216
1171	0.009484747956	0.1760416254	0.1247288602
1172	0.009481002629	0.1759741882	0.1246805626
1173	0.009480093874	0.1759428453	0.1246697498
1174	0.009478502597	0.1759015903	0.124648899
1175	0.009476426636	0.1758492658	0.1246226849
1176	0.009475649973	0.1758287785	0.1246125
1177	0.009473484983	0.1757804524	0.1245851972
1178	0.009470446168	0.1757344627	0.1245454849
1179	0.009469567735	0.1757116763	0.1245339808
1180	0.009468564787	0.1756827746	0.1245209923
1181	0.009465793734	0.1756443701	0.1244836512
1182	0.009464337591	0.175602879	0.1244655789
1183	0.009462222231	0.1755498364	0.1244392882
1184	0.009461151729	0.1755226531	0.1244246292
1185	0.009458949519	0.1754791491	0.1243979082
1186	0.009457636052	0.1754491243	0.124378605
1187	0.009455894204	0.1754104652	0.1243547749
1188	0.009454240691	0.175361199	0.1243340093
1189	0.00945144036	0.1753024805	0.1242990057
1190	0.009449081858	0.1752381254	0.1242713427
1191	0.009447659829	0.1752040837	0.1242519005
1192	0.009444840053	0.1751435644	0.1242168561
1193	0.009443091558	0.1751053855	0.124194102
1194	0.009441675147	0.175075465	0.1241739497
1195	0.009439230354	0.1750347342	0.1241409404
1196	0.009438219999	0.1750039135	0.1241278284
1197	0.009435308897	0.1749432791	0.1240902014
1198	0.009433408002	0.1749051842	0.1240644519
1199	0.009432082045	0.1748721352	0.124046464
1200	0.009430116839	0.1748322198	0.1240209929
1201	0.009428576827	0.1748058987	0.1239987902
1202	0.009427063537	0.1747732041	0.1239792556
1203	0.009425530611	0.1747248974	0.1239611797
1204	0.009424513711	0.1747054689	0.1239488214
1205	0.009423414527	0.1746777535	0.1239334534
1206	0.009421245955	0.1746363032	0.123905579
1207	0.009419129167	0.1745973359	0.1238771247
1208	0.009417498911	0.1745571995	0.123856932
1209	0.009416093727	0.1745237961	0.1238393294
1210	0.009415456742	0.1745102293	0.123831276
1211	0.009412973505	0.1744686716	0.1237993195
1212	0.009409990149	0.1744264007	0.1237564682
1213	0.009409682693	0.174420352	0.1237524985
1214	0.009405203266	0.1743167815	0.1236977025
1215	0.009403429829	0.1742767501	0.1236727806
1216	0.009400906242	0.1742204119	0.1236411143
1217	0.009398887272	0.1741955268	0.123612382
1218	0.009395607182	0.1741165768	0.1235711484
1219	0.009395420541	0.1741131288	0.1235686045
1220	0.009392954115	0.1740390336	0.1235375302
1221	0.009392625934	0.1740219468	0.1235334485
1222	0.009391131039	0.1739937682	0.1235145954
1223	0.009388756481	0.1739539895	0.123481516
1224	0.009387539176	0.1739332768	0.1234655257
1225	0.009385261771	0.1738908572	0.1234349727
1226	0.009382595848	0.1738488801	0.1234001757
1227	0.009381507736	0.1738179428	0.1233875264
1228	0.009378547338	0.1737643819	0.1233490474
1229	0.009378000634	0.1737525829	0.1233419007
1230	0.009376936153	0.1737209746	0.1233288687
1231	0.009375882936	0.1736902032	0.1233163442
1232	0.009375012397	0.173674364	0.1233061059
1233	0.009374333487	0.1736512628	0.1232975539
1234	0.009371297132	0.1735989335	0.123259648
1235	0.009370103108	0.1735730821	0.1232450824
1236	0.009368949355	0.1735501341	0.1232303956
1237	0.00936687497	0.173514031	0.1232036054
1238	0.009364497205	0.1734615556	0.123175034
1239	0.009362770351	0.1734261594	0.1231527041
1240	0.009361806376	0.1734059662	0.123139993
1241	0.00936027315	0.1733609706	0.1231209433
1242	0.009356984724	0.1733177352	0.1230752804
1243	0.009355517847	0.173282854	0.1230567788
1244	0.009353824306	0.1732355247	0.1230344094
1245	0.009351691341	0.1731627656	0.1230070106
1246	0.009350156966	0.1731353311	0.1229870637
1247	0.009348561824	0.1731005677	0.1229653179
1248	0.009346763669	0.1730594684	0.1229434319
1249	0.009346225761	0.1730475145	0.1229357633
1250	0.009343838606	0.1730033371	0.1229044995
1251	0.009340685276	0.1729602451	0.1228625187
1252	0.009337194321	0.1729178543	0.1228143375
1253	0.009335624158	0.1728806634	0.1227942434
1254	0.009335005999	0.1728664352	0.12278646
1255	0.009332657832	0.1728106708	0.1227579266
1256	0.009329905896	0.1727494064	0.1227242917
1257	0.009327429455	0.1727162276	0.1226902403
1258	0.009324952032	0.1726650934	0.122658147
1259	0.009322606841	0.1726374555	0.122625885
1260	0.009322383562	0.172633218	0.1226230811
1261	0.009321444837	0.1726159176	0.122610702
1262	0.009318485419	0.1725389597	0.1225739068
1263	0.009315684707	0.1724919702	0.1225381536
1264	0.009313282591	0.1724398354	0.1225101956
1265	0.009311226659	0.1723815945	0.1224864453
1266	0.009308840697	0.1723482832	0.1224526757
1267	0.009306795997	0.1723154573	0.1224262257
1268	0.009305230645	0.1722904267	0.122405506
1269	0.009302658712	0.1722261211	0.1223716405
1270	0.009301103907	0.1722006623	0.1223488812
1271	0.009299189145	0.1721564538	0.1223224891
1272	0.009297299281	0.1721123179	0.1223003871
1273	0.009293941757	0.172056269	0.1222553181
1274	0.009292474602	0.1720162927	0.122237639
1275	0.009291448	0.1719966174	0.1222250282
1276	0.00928954419	0.1719649047	0.1221983588
1277	0.009287699359	0.1719368442	0.1221718042
1278	0.009285386941	0.1718938749	0.1221422273
1279	0.009283491374	0.1718507214	0.1221184907
1280	0.009280682279	0.1718042603	0.1220799976
1281	0.009279372845	0.1717680284	0.1220621602
1282	0.009277383401	0.1717327569	0.1220353373
1283	0.009275976351	0.1716979987	0.1220186293
1284	0.009273113209	0.1716505104	0.1219799679
1285	0.009271429268	0.1716120186	0.121956812
1286	0.009269370199	0.1715790723	0.1219291249
1287	0.009267530617	0.1715554453	0.1219035961
1288	0.009266094827	0.1715244233	0.1218862286
1289	0.009264498132	0.1714914259	0.1218659807
1290	0.009262367322	0.1714305513	0.1218384722
1291	0.009260879293	0.1714049882	0.1218189882
1292	0.009259353198	0.1713766117	0.1217997763
1293	0.009256787497	0.1713404284	0.1217660619
1294	0.009255598513	0.1713104095	0.1217511409
1295	0.009253863927	0.1712652405	0.1217293223
1296	0.009251598905	0.171226438	0.1216994646
1297	0.009248866319	0.1711756245	0.121663943
1298	0.009247340766	0.1711365856	0.1216451447
1299	0.009245073457	0.1710927601	0.1216162429
1300	0.009242550347	0.171031478	0.1215807401
1301	0.009241575832	0.1710078943	0.1215674164
1302	0.009238860664	0.1709617338	0.1215325688
1303	0.009236162247	0.1708833284	0.1214998734
1304	0.009234639771	0.1708351846	0.121479627
1305	0.00923330067	0.1708065458	0.1214605149
1306	0.009230537645	0.1707439595	0.1214262794
1307	0.009228921046	0.1706993239	0.1214067788
1308	0.009226017024	0.170625424	0.1213706357
1309	0.009223839614	0.1705838709	0.1213419937
1310	0.009221427017	0.1705327145	0.1213076584
1311	0.009219304852	0.1704865037	0.1212823808
1312	0.009217342279	0.1704515992	0.1212542966
1313	0.00921591953	0.1704205855	0.1212345121
1314	0.009214965756	0.1704014278	0.1212227775
1315	0.009212783732	0.1703430793	0.1211958523
1316	0.009211695348	0.1703134763	0.1211797922
1317	0.009210406669	0.1702766672	0.1211627288
1318	0.009209735332	0.1702588383	0.1211534708
1319	0.009208118481	0.1702250525	0.1211302548
1320	0.009206240428	0.1701812488	0.1211063251
1321	0.009203964448	0.1701522116	0.1210759058
1322	0.009202469384	0.1701296075	0.1210542965
1323	0.009199382949	0.1700930692	0.1210101924
1324	0.009196363447	0.1700397457	0.1209712002
1325	0.009193468367	0.169966354	0.1209361896
1326	0.009192392891	0.1699524183	0.1209205047
1327	0.009190915147	0.1699237401	0.1209020638
1328	0.009189473453	0.1698928876	0.1208831662
1329	0.009188406049	0.1698731395	0.1208671089
1330	0.009186649691	0.1698437535	0.1208437818
1331	0.009184838983	0.1698022766	0.1208196009
1332	0.009181961139	0.1697452246	0.1207816199
1333	0.009178555069	0.169685446	0.1207334475
1334	0.009178059387	0.169671084	0.1207265667
1335	0.009176017701	0.1696311385	0.1207013172
1336	0.009174170045	0.1695833956	0.1206767035
1337	0.009172150487	0.1695441051	0.1206500841
1338	0.009168188839	0.1694838295	0.1205979426
1339	0.009166103859	0.1694484419	0.1205690213
1340	0.009163593624	0.1693832893	0.1205391789
1341	0.009162168428	0.1693608659	0.1205188102
1342	0.00915967981	0.1693020331	0.1204884182
1343	0.009159534823	0.1692986122	0.1204864376
1344	0.009159165727	0.1692919389	0.1204820381
1345	0.009157603646	0.1692541429	0.1204616196
1346	0.009156073582	0.1692186759	0.1204411131
1347	0.009153540428	0.1691442678	0.1204106276
1348	0.009152871068	0.1691303199	0.1204020478
1349	0.009150692953	0.1690849832	0.12037378
1350	0.00914882644	0.1690411158	0.1203506508
1351	0.009146937443	0.1690100647	0.1203264497
1352	0.009144854637	0.1689606371	0.1203022048
1353	0.009143665115	0.1689420317	0.1202851834
1354	0.009141069554	0.1689111756	0.1202484387
1355	0.009138768583	0.1688776322	0.1202156504
1356	0.00913679016	0.1688331636	0.1201901013
1357	0.009133896519	0.1687910747	0.1201516179
1358	0.009131930103	0.168730122	0.1201275002
1359	0.009130384745	0.1686921758	0.1201075323
1360	0.009128445398	0.1686625045	0.1200792184
1361	0.009127227118	0.1686367055	0.1200627428
1362	0.009125589217	0.1685978292	0.1200422792
1363	0.009123724369	0.168568322	0.1200193189
1364	0.009122024813	0.1685224524	0.1199978635
1365	0.009120729992	0.1684861629	0.1199820393
1366	0.009119142312	0.1684540893	0.1199619898
1367	0.009117882134	0.1684295685	0.1199456305
1368	0.009116069633	0.1684036467	0.1199196828
1369	0.009114094315	0.1683529942	0.1198965468
1370	0.009112577586	0.1683305522	0.1198743553
1371	0.009110670062	0.1682854272	0.1198514782
1372	0.009108164875	0.1682383892	0.1198198479
1373	0.009107382545	0.1682108052	0.1198105619
1374	0.009106092619	0.1681880716	0.1197929765
1375	0.009105955172	0.1681844243	0.1197911064
1376	0.009104388354	0.1681397233	0.1197712888
1377	0.009103676631	0.1681287987	0.1197618564
1378	0.009101470426	0.1680829535	0.1197338509
1379	0.009099600001	0.1680374484	0.1197104519
1380	0.009097058763	0.1679891771	0.1196769917
1381	0.009094849938	0.1679483181	0.1196494531
1382	0.009093415659	0.1679159843	0.1196316342
1383	0.009092851161	0.1679047562	0.1196248849
1384	0.00909021312	0.1678663047	0.1195900983
1385	0.009088491461	0.1678451183	0.1195656747
1386	0.009086705801	0.1677988512	0.1195431776
1387	0.009084417789	0.1677455621	0.1195146989
1388	0.009082260532	0.1677009557	0.1194876585
1389	0.009079373864	0.1676517478	0.1194478355
1390	0.009078561088	0.1676375402	0.1194377893
1391	0.009076036913	0.1675826753	0.1194080763
1392	0.009074126015	0.1675468379	0.1193824866
1393	0.009072991295	0.1675172782	0.1193690657
1394	0.009071335416	0.1674746957	0.1193482784
1395	0.00906919638	0.1674342878	0.1193190966
1396	0.009067517466	0.1674067248	0.1192984499
1397	0.009066060319	0.1673678316	0.1192798074
1398	0.009064869247	0.1673423605	0.1192649277
1399	0.009063323418	0.1673122078	0.1192426448
1400	0.009062370904	0.1672915699	0.1192304533
1401	0.009061146015	0.16726421	0.1192152684
1402	0.009059620113	0.1672364356	0.1191936083
1403	0.009057443664	0.1671863678	0.1191653184
1404	0.009055150305	0.1671448642	0.1191344623
1405	0.009053588689	0.1671183321	0.1191129077
1406	0.009049891676	0.1670666196	0.1190629064
1407	0.009048840561	0.1670487019	0.1190484333
1408	0.009047102905	0.1670185467	0.119025847
1409	0.009043460794	0.166965172	0.1189774241
1410	0.009040943714	0.1669066296	0.118945822
1411	0.009038831238	0.1668517592	0.1189189864
1412	0.009037360906	0.1668130645	0.1189001918
1413	0.009035380036	0.1667674338	0.1188751927
1414	0.009032987778	0.1667386047	0.1188419485
1415	0.009032257667	0.1667217559	0.118833175
1416	0.009030831956	0.1666994537	0.1188139334
1417	0.009029228341	0.166665043	0.1187921253
1418	0.009027135809	0.1666099095	0.118767627
1419	0.009026139099	0.1665852271	0.1187555362
1420	0.009023737069	0.1665477884	0.1187231485
1421	0.009022933512	0.1665313	0.1187136582
1422	0.009021381344	0.1664942278	0.1186945131
1423	0.009017551694	0.1664279437	0.1186476769
1424	0.009015399452	0.1663827604	0.1186221608
1425	0.009013709687	0.1663511524	0.1185989505
1426	0.009012731678	0.166321615	0.1185870624
1427	0.00901271762	0.1663213945	0.1185868605
1428	0.009010432703	0.1662794637	0.1185587486
1429	0.009008999166	0.166234379	0.1185417461
1430	0.009007141785	0.1661850492	0.118518746
1431	0.009005856185	0.1661604015	0.1185017024
1432	0.00900275828	0.1660966831	0.1184626055
1433	0.009001793582	0.1660662139	0.1184505197
1434	0.008999813989	0.1660171144	0.1184263414
1435	0.008998882726	0.1659982292	0.1184139109
1436	0.008998008097	0.1659785396	0.1184030385
1437	0.008995852381	0.1659326146	0.1183746669
1438	0.008994406484	0.1659024112	0.1183557765
1439	0.008993679895	0.1658874907	0.118346264
1440	0.008992608644	0.1658630228	0.1183339766
1441	0.008990677776	0.1658096661	0.1183098603
1442	0.008989440606	0.1657736396	0.1182939766
1443	0.00898846818	0.1657519677	0.118280915
1444	0.00898836257	0.1657491333	0.1182795665
1445	0.008985984983	0.1657037055	0.1182495193
1446	0.008984296969	0.1656688565	0.1182287101
1447	0.008982931699	0.1656435105	0.1182088127
1448	0.008979112609	0.1655882439	0.1181572639
1449	0.008975394393	0.1655326742	0.118103096
1450	0.008973327767	0.1654928298	0.1180742014
1451	0.00897140587	0.1654573984	0.1180498604
1452	0.008970421039	0.1654355432	0.1180374324
1453	0.008969414564	0.1654162291	0.1180252374
1454	0.00896776138	0.1653882397	0.1180014351
1455	0.008967083203	0.1653667493	0.1179927445
1456	0.008966390468	0.1653497789	0.117984753
1457	0.008963845487	0.1653062145	0.1179527439
1458	0.00896299301	0.165278513	0.117942183
1459	0.0089627057	0.1652695157	0.1179389656
1460	0.008960808185	0.1652368887	0.1179124143
1461	0.008959042092	0.1651964161	0.1178913527
1462	0.008956991324	0.165158103	0.1178653364
1463	0.008955213732	0.1651079271	0.1178431372
1464	0.008953602724	0.1650771567	0.1178218016
1465	0.008952981869	0.1650694039	0.1178130757
1466	0.00895050608	0.1649941546	0.1177822864
1467	0.008948817079	0.1649670289	0.1177603237
1468	0.008947580559	0.1649355256	0.1177441652
1469	0.008944023645	0.164891354	0.1176958315
1470	0.008944010396	0.1648911139	0.1176956361
1471	0.008941785641	0.1648432588	0.1176694025
1472	0.008940655851	0.1648220989	0.1176542788
1473	0.008939163861	0.164788096	0.1176354309
1474	0.008937874493	0.164771677	0.1176178451
1475	0.008935262081	0.164709569	0.1175849512
1476	0.008933679703	0.164666047	0.1175655171
1477	0.008932042248	0.1646198531	0.1175459217
1478	0.008930832724	0.1645803272	0.1175316011
1479	0.008928727978	0.1645396941	0.1175029905
1480	0.008927318367	0.1645201548	0.1174832987
1481	0.008926363946	0.1645024464	0.1174714991
1482	0.008924829512	0.1644620279	0.1174521483
1483	0.008921798779	0.1644108233	0.1174095634
1484	0.008920834052	0.1643865842	0.1173973324
1485	0.008919201123	0.1643463854	0.1173779982
1486	0.008918638162	0.164333863	0.117370242
1487	0.008917089315	0.1642963683	0.1173478147
1488	0.008915874666	0.1642667902	0.1173315027
1489	0.008915750074	0.1642647288	0.117329873
1490	0.00891421554	0.1642330392	0.1173115652
1491	0.008911309055	0.1641902246	0.1172713162
1492	0.00890947727	0.1641669684	0.1172458576
1493	0.008908048348	0.1641347877	0.1172277909
1494	0.008906248992	0.1641073462	0.1172025182
1495	0.008905140511	0.1640845286	0.1171866712
1496	0.008901817149	0.1640277609	0.1171425502
1497	0.008901172471	0.1640158562	0.1171342691
1498	0.008898568252	0.1639681699	0.1170975582
1499	0.008897356699	0.1639368284	0.1170831045
1500	0.008897349378	0.1639366658	0.11708298
1501	0.008897344828	0.1639365805	0.1170829065
1502	0.008897342715	0.1639363591	0.1170828389
1503	0.008896738831	0.1639231427	0.1170754191
1504	0.008895189612	0.1638760938	0.1170557801
1505	0.008893510388	0.16383817	0.1170344163
1506	0.008893496779	0.1638379927	0.1170341842
1507	0.008891471895	0.1637989265	0.1170078427
1508	0.008889732388	0.1637589178	0.1169857883
1509	0.008886853786	0.1637095991	0.116948524
1510	0.008884698694	0.1636655901	0.1169232225
1511	0.008882440447	0.1636127242	0.1168957605
1512	0.008881104707	0.1635672741	0.1168786842
1513	0.008880861704	0.1635577321	0.1168757709
1514	0.00887858474	0.1635206676	0.1168455525
1515	0.008876509674	0.1634774751	0.1168196511
1516	0.008876312502	0.1634753133	0.116816765
1517	0.008874938899	0.1634444399	0.1167986802
1518	0.008874936042	0.1634443191	0.1167986353
1519	0.008873670618	0.1634153332	0.1167805571
1520	0.008873320216	0.1634051211	0.1167764204
1521	0.008871072137	0.1633613795	0.1167467877
1522	0.008869423112	0.1633294699	0.1167248477
1523	0.008867110537	0.1632917976	0.1166955439
1524	0.008865759359	0.1632737861	0.1166760121
1525	0.008864998224	0.1632574909	0.1166646761
1526	0.008861595624	0.1632097233	0.1166195519
1527	0.008859990131	0.1631814907	0.1165984641
1528	0.008858650228	0.1631496317	0.1165807229
1529	0.008856860862	0.1631133327	0.1165571849
1530	0.008854322901	0.1630793039	0.1165216831
1531	0.008853151519	0.1630568846	0.1165075216
1532	0.008851170804	0.1630092745	0.1164821587
1533	0.008850964252	0.1630057061	0.1164794564
1534	0.008850458897	0.1629951408	0.1164727897
1535	0.008849057026	0.162962091	0.1164556919
1536	0.008848261289	0.1629436062	0.1164458986
1537	0.008846790487	0.1629170425	0.1164262719
1538	0.008845328206	0.1628905067	0.1164075821
1539	0.008843538614	0.162842801	0.1163856994
1540	0.008842744528	0.1628155159	0.1163757545
1541	0.00884274436	0.1628154035	0.1163757456
1542	0.00884030542	0.1627572875	0.1163459076
1543	0.008837610639	0.1627108081	0.1163115046
1544	0.008835885362	0.162670032	0.1162889424
1545	0.008834684415	0.1626423214	0.1162730078
1546	0.00883338461	0.1626213478	0.1162553371
1547	0.008831110664	0.1625814527	0.1162262424
1548	0.008829736736	0.1625536439	0.1162087319
1549	0.008826802272	0.1625027289	0.1161680998
1550	0.008826536506	0.162498845	0.1161648545
1551	0.008824544493	0.1624429823	0.1161404636
1552	0.008822685855	0.1624079867	0.1161159794
1553	0.008821429272	0.1623863781	0.1161006923
1554	0.008819638448	0.1623481551	0.1160758002
1555	0.008817870981	0.1623126657	0.1160522016
1556	0.008815961124	0.1622785004	0.1160266902
1557	0.008813509729	0.1622289569	0.1159943034
1558	0.008812071856	0.162200933	0.1159756686
1559	0.00880967063	0.1621454125	0.115946252
1560	0.008808294359	0.1621162983	0.115928464
1561	0.008806777022	0.1620917301	0.1159086173
1562	0.008804858008	0.1620525237	0.1158861859
1563	0.008804125027	0.1620327155	0.1158763436
1564	0.008802123779	0.1619933302	0.1158502494
1565	0.008801175246	0.1619761019	0.1158383916
1566	0.008799000158	0.1619360474	0.1158080745
1567	0.008797515009	0.1619113163	0.1157875096
1568	0.00879547237	0.1618767975	0.1157605088
1569	0.008795318049	0.1618742256	0.1157585987
1570	0.008793905927	0.1618420919	0.1157413576
1571	0.008791364902	0.1617724006	0.1157098221
1572	0.008789385465	0.161735119	0.1156828205
1573	0.008787142175	0.1616962347	0.1156537725
1574	0.008785929774	0.1616653303	0.1156380407
1575	0.008784337406	0.1616220093	0.115619347
1576	0.008782679401	0.161591989	0.1155978697
1577	0.008780329338	0.1615437271	0.1155674101
1578	0.008777444716	0.1614988829	0.1155276324
1579	0.008775822212	0.1614585662	0.1155081395
1580	0.008774642666	0.1614319932	0.1154920489
1581	0.008774488545	0.1614300484	0.1154901966
1582	0.008772949725	0.1613920554	0.1154705199
1583	0.008771152416	0.1613673599	0.1154449906
1584	0.008768995966	0.1613310788	0.1154166728
1585	0.008768066517	0.1613129303	0.1154047209
1586	0.008766324705	0.1612862919	0.1153813906
1587	0.008765381957	0.1612569677	0.1153682989
1588	0.00876359752	0.1612263499	0.1153439288
1589	0.008763015898	0.1612180743	0.1153367074
1590	0.008760249762	0.161162878	0.1153031132
1591	0.008757802161	0.1611186831	0.115270508
1592	0.008756406555	0.1610896856	0.1152531801
1593	0.008756210463	0.1610845391	0.1152506164
1594	0.008753960606	0.1610418185	0.1152225438
1595	0.008751556009	0.1609979348	0.1151891689
1596	0.008749671214	0.160957711	0.1151654151
1597	0.008748232324	0.1609319022	0.1151453248
1598	0.008746956695	0.1609092541	0.115128243
1599	0.008745633381	0.160877707	0.1151118774
1600	0.008743969813	0.1608340202	0.1150917004
1601	0.008742171524	0.1608067758	0.1150682349
1602	0.008740386492	0.1607785949	0.1150439426
1603	0.008738368605	0.1607405714	0.1150177813
1604	0.008736009806	0.1606843892	0.1149891104
1605	0.008734366311	0.1606454806	0.1149673395
1606	0.008732863521	0.1606132079	0.1149486449
1607	0.008731276299	0.160579378	0.1149276603
1608	0.008730527517	0.1605638961	0.1149174748
1609	0.008729160326	0.1605316887	0.1149000843
1610	0.008728380137	0.1605105562	0.114889885
1611	0.00872718595	0.1604802443	0.1148751644
1612	0.008724046905	0.1604401567	0.1148331288
1613	0.008721404758	0.1603912513	0.1148003891
1614	0.008720644599	0.1603687807	0.1147911251
1615	0.008719649985	0.1603415479	0.1147792513
1616	0.008718313668	0.1603037699	0.1147628087
1617	0.008717145065	0.1602776004	0.1147477069
1618	0.008715670655	0.1602401426	0.1147297877
1619	0.008713002232	0.1602015674	0.114692369
1620	0.008709994804	0.1601584908	0.1146524565
1621	0.008707650579	0.1601083472	0.1146242314
1622	0.008707562964	0.1601067276	0.114623024
